matchday_nr,home_team_name,away_team_name,hist_home_team_win,hist_draw,hist_away_team_win,hist_goal_dif,season,home_team_id,away_team_id
1,Werder Bremen,FC Bayern München,26,26,60,-102.0,2023,134.0,40.0
1,VfB Stuttgart,VfL Bochum,37,20,15,39.0,2023,16.0,129.0
1,Borussia Dortmund,1. FC Köln,40,25,29,28.0,2023,7.0,65.0
1,Eintracht Frankfurt,SV Darmstadt 98,5,0,3,5.0,2023,91.0,118.0
1,Bayer Leverkusen,RB Leipzig,3,4,7,-4.0,2023,6.0,1635.0
1,1. FC Union Berlin,1. FSV Mainz 05,6,3,5,5.0,2023,80.0,81.0
1,FC Augsburg,Borussia Mönchengladbach,8,8,10,-9.0,2023,95.0,87.0
1,TSG 1899 Hoffenheim,SC Freiburg,7,11,10,-4.0,2023,175.0,112.0
2,FC Bayern München,FC Augsburg,18,2,4,37.0,2023,40.0,95.0
2,Borussia Mönchengladbach,Bayer Leverkusen,22,27,33,-37.0,2023,87.0,6.0
2,1. FC Köln,VfL Wolfsburg,8,10,16,-23.0,2023,65.0,131.0
2,VfL Bochum,Borussia Dortmund,17,22,25,-17.0,2023,129.0,7.0
2,SC Freiburg,Werder Bremen,11,10,23,-34.0,2023,112.0,134.0
2,1. FSV Mainz 05,Eintracht Frankfurt,10,17,11,-3.0,2023,81.0,91.0
2,SV Darmstadt 98,1. FC Union Berlin,3,2,1,6.0,2023,118.0,80.0
2,RB Leipzig,VfB Stuttgart,8,2,0,15.0,2023,1635.0,16.0
3,Werder Bremen,1. FSV Mainz 05,14,7,11,5.0,2023,134.0,81.0
3,VfB Stuttgart,SC Freiburg,21,5,16,11.0,2023,16.0,112.0
3,Borussia Mönchengladbach,FC Bayern München,28,31,51,-70.0,2023,87.0,40.0
3,Eintracht Frankfurt,1. FC Köln,32,30,36,-16.0,2023,91.0,65.0
3,Bayer Leverkusen,SV Darmstadt 98,5,0,1,6.0,2023,6.0,118.0
3,1. FC Union Berlin,RB Leipzig,6,1,5,-5.0,2023,80.0,1635.0
3,FC Augsburg,VfL Bochum,2,0,4,0.0,2023,95.0,129.0
3,TSG 1899 Hoffenheim,VfL Wolfsburg,9,7,14,-11.0,2023,175.0,131.0
4,FC Bayern München,Bayer Leverkusen,52,17,19,68.0,2023,40.0,6.0
4,1. FC Köln,TSG 1899 Hoffenheim,7,7,12,-22.0,2023,65.0,175.0
4,VfL Bochum,Eintracht Frankfurt,26,16,26,-9.0,2023,129.0,91.0
4,SC Freiburg,Borussia Dortmund,5,11,30,-61.0,2023,112.0,7.0
4,VfL Wolfsburg,1. FC Union Berlin,3,3,2,1.0,2023,131.0,80.0
4,1. FSV Mainz 05,VfB Stuttgart,11,8,13,-6.0,2023,81.0,16.0
4,SV Darmstadt 98,Borussia Mönchengladbach,1,3,4,-8.0,2023,118.0,87.0
4,RB Leipzig,FC Augsburg,8,5,1,13.0,2023,1635.0,95.0
5,Werder Bremen,1. FC Köln,35,27,36,-9.0,2023,134.0,65.0
5,FC Bayern München,VfL Bochum,48,15,9,106.0,2023,40.0,129.0
5,VfB Stuttgart,SV Darmstadt 98,5,4,3,9.0,2023,16.0,118.0
5,Borussia Mönchengladbach,RB Leipzig,3,3,8,-8.0,2023,87.0,1635.0
5,Borussia Dortmund,VfL Wolfsburg,32,12,10,58.0,2023,7.0,131.0
5,Eintracht Frankfurt,SC Freiburg,18,10,14,11.0,2023,91.0,112.0
5,1. FC Union Berlin,TSG 1899 Hoffenheim,3,2,3,-3.0,2023,80.0,175.0
5,FC Augsburg,1. FSV Mainz 05,13,6,13,-5.0,2023,95.0,81.0
6,1. FC Köln,VfB Stuttgart,36,26,32,-7.0,2023,65.0,16.0
6,VfL Bochum,Borussia Mönchengladbach,21,22,27,-26.0,2023,129.0,87.0
6,SC Freiburg,FC Augsburg,19,10,5,27.0,2023,112.0,95.0
6,VfL Wolfsburg,Eintracht Frankfurt,22,14,8,18.0,2023,131.0,91.0
6,1. FSV Mainz 05,Bayer Leverkusen,12,5,17,-10.0,2023,81.0,6.0
6,SV Darmstadt 98,Werder Bremen,3,4,3,1.0,2023,118.0,134.0
6,TSG 1899 Hoffenheim,Borussia Dortmund,7,10,13,-3.0,2023,175.0,7.0
6,RB Leipzig,FC Bayern München,2,5,7,-9.0,2023,1635.0,40.0
7,Werder Bremen,TSG 1899 Hoffenheim,11,10,7,1.0,2023,134.0,175.0
7,FC Bayern München,SC Freiburg,33,9,4,69.0,2023,40.0,112.0
7,VfB Stuttgart,VfL Wolfsburg,19,7,22,-9.0,2023,16.0,131.0
7,Borussia Mönchengladbach,1. FSV Mainz 05,16,12,12,10.0,2023,87.0,81.0
7,Borussia Dortmund,1. FC Union Berlin,5,0,3,8.0,2023,7.0,80.0
7,Bayer Leverkusen,1. FC Köln,27,25,18,18.0,2023,6.0,65.0
7,FC Augsburg,SV Darmstadt 98,5,3,8,-6.0,2023,95.0,118.0
7,RB Leipzig,VfL Bochum,7,0,1,13.0,2023,1635.0,129.0
8,1. FC Köln,Borussia Mönchengladbach,27,20,53,-62.0,2023,65.0,87.0
8,Borussia Dortmund,Werder Bremen,47,19,42,2.0,2023,7.0,134.0
8,SC Freiburg,VfL Bochum,9,4,9,2.0,2023,112.0,129.0
8,VfL Wolfsburg,Bayer Leverkusen,20,10,24,-12.0,2023,131.0,6.0
8,1. FSV Mainz 05,FC Bayern München,7,3,24,-54.0,2023,81.0,40.0
8,SV Darmstadt 98,RB Leipzig,1,0,3,-6.0,2023,118.0,1635.0
8,1. FC Union Berlin,VfB Stuttgart,3,4,1,3.0,2023,80.0,16.0
8,TSG 1899 Hoffenheim,Eintracht Frankfurt,10,8,10,-1.0,2023,175.0,91.0
9,Werder Bremen,1. FC Union Berlin,1,0,5,-7.0,2023,134.0,80.0
9,FC Bayern München,SV Darmstadt 98,7,1,0,13.0,2023,40.0,118.0
9,VfB Stuttgart,TSG 1899 Hoffenheim,10,9,7,6.0,2023,16.0,175.0
9,Eintracht Frankfurt,Borussia Dortmund,31,20,49,-61.0,2023,91.0,7.0
9,VfL Bochum,1. FSV Mainz 05,5,2,11,-7.0,2023,129.0,81.0
9,Bayer Leverkusen,SC Freiburg,20,14,12,25.0,2023,6.0,112.0
9,FC Augsburg,VfL Wolfsburg,7,9,8,-5.0,2023,95.0,131.0
9,RB Leipzig,1. FC Köln,5,5,2,8.0,2023,1635.0,65.0
10,1. FC Köln,FC Augsburg,8,7,7,7.0,2023,65.0,95.0
10,Borussia Dortmund,FC Bayern München,25,30,53,-86.0,2023,7.0,40.0
10,SC Freiburg,Borussia Mönchengladbach,15,16,13,10.0,2023,112.0,87.0
10,VfL Wolfsburg,Werder Bremen,20,10,20,0.0,2023,131.0,134.0
10,1. FSV Mainz 05,RB Leipzig,4,3,7,-16.0,2023,81.0,1635.0
10,SV Darmstadt 98,VfL Bochum,5,4,5,4.0,2023,118.0,129.0
10,1. FC Union Berlin,Eintracht Frankfurt,3,4,7,-12.0,2023,80.0,91.0
10,TSG 1899 Hoffenheim,Bayer Leverkusen,7,6,17,-20.0,2023,175.0,6.0
11,Werder Bremen,Eintracht Frankfurt,43,23,38,7.0,2023,134.0,91.0
11,VfB Stuttgart,Borussia Dortmund,40,25,41,-10.0,2023,16.0,7.0
11,Borussia Mönchengladbach,VfL Wolfsburg,14,10,22,-13.0,2023,87.0,131.0
11,VfL Bochum,1. FC Köln,15,17,38,-45.0,2023,129.0,65.0
11,Bayer Leverkusen,1. FC Union Berlin,3,4,1,7.0,2023,6.0,80.0
11,SV Darmstadt 98,1. FSV Mainz 05,6,2,10,-1.0,2023,118.0,81.0
11,FC Augsburg,TSG 1899 Hoffenheim,6,5,15,-22.0,2023,95.0,175.0
11,RB Leipzig,SC Freiburg,8,4,4,14.0,2023,1635.0,112.0
12,Werder Bremen,Bayer Leverkusen,27,34,23,-7.0,2023,134.0,6.0
12,1. FC Köln,FC Bayern München,23,24,51,-77.0,2023,65.0,40.0
12,Borussia Dortmund,Borussia Mönchengladbach,42,28,32,23.0,2023,7.0,87.0
12,Eintracht Frankfurt,VfB Stuttgart,35,23,42,-10.0,2023,91.0,16.0
12,SC Freiburg,SV Darmstadt 98,11,8,9,4.0,2023,112.0,118.0
12,VfL Wolfsburg,RB Leipzig,3,5,6,-10.0,2023,131.0,1635.0
12,1. FC Union Berlin,FC Augsburg,1,6,5,-5.0,2023,80.0,95.0
12,TSG 1899 Hoffenheim,1. FSV Mainz 05,9,8,13,-5.0,2023,175.0,81.0
13,FC Bayern München,1. FC Union Berlin,5,3,0,13.0,2023,40.0,80.0
13,VfB Stuttgart,Werder Bremen,38,34,36,-16.0,2023,16.0,134.0
13,Borussia Mönchengladbach,TSG 1899 Hoffenheim,10,12,10,11.0,2023,87.0,175.0
13,VfL Bochum,VfL Wolfsburg,12,4,12,-5.0,2023,129.0,131.0
13,Bayer Leverkusen,Borussia Dortmund,30,22,38,-22.0,2023,6.0,7.0
13,1. FSV Mainz 05,SC Freiburg,16,14,14,14.0,2023,81.0,112.0
13,SV Darmstadt 98,1. FC Köln,1,2,7,-16.0,2023,118.0,65.0
13,FC Augsburg,Eintracht Frankfurt,7,8,7,-5.0,2023,95.0,91.0
14,Werder Bremen,FC Augsburg,8,2,12,-5.0,2023,134.0,95.0
14,VfB Stuttgart,Bayer Leverkusen,23,21,40,-42.0,2023,16.0,6.0
14,1. FC Köln,1. FSV Mainz 05,10,10,12,-12.0,2023,65.0,81.0
14,Borussia Dortmund,RB Leipzig,7,2,5,2.0,2023,7.0,1635.0
14,Eintracht Frankfurt,FC Bayern München,24,23,57,-85.0,2023,91.0,40.0
14,VfL Wolfsburg,SC Freiburg,14,11,15,12.0,2023,131.0,112.0
14,1. FC Union Berlin,Borussia Mönchengladbach,5,2,1,3.0,2023,80.0,87.0
14,TSG 1899 Hoffenheim,VfL Bochum,3,0,5,-4.0,2023,175.0,129.0
15,FC Bayern München,VfB Stuttgart,68,22,18,106.0,2023,40.0,16.0
15,Borussia Mönchengladbach,Werder Bremen,41,26,39,17.0,2023,87.0,134.0
15,VfL Bochum,1. FC Union Berlin,8,4,12,-6.0,2023,129.0,80.0
15,Bayer Leverkusen,Eintracht Frankfurt,35,13,28,25.0,2023,6.0,91.0
15,SC Freiburg,1. FC Köln,19,7,14,10.0,2023,112.0,65.0
15,SV Darmstadt 98,VfL Wolfsburg,2,1,3,1.0,2023,118.0,131.0
15,FC Augsburg,Borussia Dortmund,3,6,15,-30.0,2023,95.0,7.0
15,RB Leipzig,TSG 1899 Hoffenheim,8,3,3,4.0,2023,1635.0,175.0
16,Werder Bremen,RB Leipzig,2,1,9,-14.0,2023,134.0,1635.0
16,VfB Stuttgart,FC Augsburg,11,2,11,-8.0,2023,16.0,95.0
16,Borussia Dortmund,1. FSV Mainz 05,20,9,5,28.0,2023,7.0,81.0
16,Eintracht Frankfurt,Borussia Mönchengladbach,36,29,33,1.0,2023,91.0,87.0
16,Bayer Leverkusen,VfL Bochum,26,13,17,18.0,2023,6.0,129.0
16,VfL Wolfsburg,FC Bayern München,4,7,41,-88.0,2023,131.0,40.0
16,1. FC Union Berlin,1. FC Köln,8,3,5,-7.0,2023,80.0,65.0
16,TSG 1899 Hoffenheim,SV Darmstadt 98,1,2,1,0.0,2023,175.0,118.0
17,FC Bayern München,TSG 1899 Hoffenheim,19,7,4,42.0,2024,40.0,175.0
17,Borussia Mönchengladbach,VfB Stuttgart,30,30,42,-30.0,2024,87.0,16.0
17,VfL Bochum,Werder Bremen,10,15,43,-72.0,2024,129.0,134.0
17,SC Freiburg,1. FC Union Berlin,4,3,5,3.0,2024,112.0,80.0
17,1. FSV Mainz 05,VfL Wolfsburg,10,15,19,-20.0,2024,81.0,131.0
17,SV Darmstadt 98,Borussia Dortmund,2,2,4,-12.0,2024,118.0,7.0
17,FC Augsburg,Bayer Leverkusen,2,7,15,-31.0,2024,95.0,6.0
17,RB Leipzig,Eintracht Frankfurt,4,7,3,-1.0,2024,1635.0,91.0
18,FC Bayern München,Werder Bremen,60,26,26,102.0,2024,40.0,134.0
18,Borussia Mönchengladbach,FC Augsburg,10,8,8,9.0,2024,87.0,95.0
18,1. FC Köln,Borussia Dortmund,29,25,40,-28.0,2024,65.0,7.0
18,VfL Bochum,VfB Stuttgart,15,20,37,-39.0,2024,129.0,16.0
18,SC Freiburg,TSG 1899 Hoffenheim,10,11,7,4.0,2024,112.0,175.0
18,1. FSV Mainz 05,1. FC Union Berlin,5,3,6,-5.0,2024,81.0,80.0
18,SV Darmstadt 98,Eintracht Frankfurt,3,0,5,-5.0,2024,118.0,91.0
18,RB Leipzig,Bayer Leverkusen,7,4,3,4.0,2024,1635.0,6.0
19,Werder Bremen,SC Freiburg,23,10,11,34.0,2024,134.0,112.0
19,VfB Stuttgart,RB Leipzig,0,2,8,-15.0,2024,16.0,1635.0
19,Borussia Dortmund,VfL Bochum,25,22,17,17.0,2024,7.0,129.0
19,Eintracht Frankfurt,1. FSV Mainz 05,11,17,10,3.0,2024,91.0,81.0
19,Bayer Leverkusen,Borussia Mönchengladbach,33,27,22,37.0,2024,6.0,87.0
19,VfL Wolfsburg,1. FC Köln,16,10,8,23.0,2024,131.0,65.0
19,1. FC Union Berlin,SV Darmstadt 98,1,2,3,-6.0,2024,80.0,118.0
19,FC Augsburg,FC Bayern München,4,2,18,-37.0,2024,95.0,40.0
20,FC Bayern München,Borussia Mönchengladbach,51,31,28,70.0,2024,40.0,87.0
20,1. FC Köln,Eintracht Frankfurt,36,30,32,16.0,2024,65.0,91.0
20,VfL Bochum,FC Augsburg,4,0,2,0.0,2024,129.0,95.0
20,SC Freiburg,VfB Stuttgart,16,5,21,-11.0,2024,112.0,16.0
20,VfL Wolfsburg,TSG 1899 Hoffenheim,14,7,9,11.0,2024,131.0,175.0
20,1. FSV Mainz 05,Werder Bremen,11,7,14,-5.0,2024,81.0,134.0
20,SV Darmstadt 98,Bayer Leverkusen,1,0,5,-6.0,2024,118.0,6.0
20,RB Leipzig,1. FC Union Berlin,5,1,6,5.0,2024,1635.0,80.0
21,VfB Stuttgart,1. FSV Mainz 05,13,8,11,6.0,2024,16.0,81.0
21,Borussia Mönchengladbach,SV Darmstadt 98,4,3,1,8.0,2024,87.0,118.0
21,Borussia Dortmund,SC Freiburg,30,11,5,61.0,2024,7.0,112.0
21,Eintracht Frankfurt,VfL Bochum,26,16,26,9.0,2024,91.0,129.0
21,Bayer Leverkusen,FC Bayern München,19,17,52,-68.0,2024,6.0,40.0
21,1. FC Union Berlin,VfL Wolfsburg,2,3,3,-1.0,2024,80.0,131.0
21,FC Augsburg,RB Leipzig,1,5,8,-13.0,2024,95.0,1635.0
21,TSG 1899 Hoffenheim,1. FC Köln,12,7,7,22.0,2024,175.0,65.0
22,1. FC Köln,Werder Bremen,36,27,35,9.0,2024,65.0,134.0
22,VfL Bochum,FC Bayern München,9,15,48,-106.0,2024,129.0,40.0
22,SC Freiburg,Eintracht Frankfurt,14,10,18,-11.0,2024,112.0,91.0
22,VfL Wolfsburg,Borussia Dortmund,10,12,32,-58.0,2024,131.0,7.0
22,1. FSV Mainz 05,FC Augsburg,13,6,13,5.0,2024,81.0,95.0
22,SV Darmstadt 98,VfB Stuttgart,3,4,5,-9.0,2024,118.0,16.0
22,TSG 1899 Hoffenheim,1. FC Union Berlin,3,2,3,3.0,2024,175.0,80.0
22,RB Leipzig,Borussia Mönchengladbach,8,3,3,8.0,2024,1635.0,87.0
23,Werder Bremen,SV Darmstadt 98,3,4,3,-1.0,2024,134.0,118.0
23,FC Bayern München,RB Leipzig,7,5,2,9.0,2024,40.0,1635.0
23,VfB Stuttgart,1. FC Köln,32,26,36,7.0,2024,16.0,65.0
23,Borussia Mönchengladbach,VfL Bochum,27,22,21,26.0,2024,87.0,129.0
23,Borussia Dortmund,TSG 1899 Hoffenheim,13,10,7,3.0,2024,7.0,175.0
23,Eintracht Frankfurt,VfL Wolfsburg,8,14,22,-18.0,2024,91.0,131.0
23,Bayer Leverkusen,1. FSV Mainz 05,17,5,12,10.0,2024,6.0,81.0
23,FC Augsburg,SC Freiburg,5,10,19,-27.0,2024,95.0,112.0
24,1. FC Köln,Bayer Leverkusen,18,25,27,-18.0,2024,65.0,6.0
24,VfL Bochum,RB Leipzig,1,0,7,-13.0,2024,129.0,1635.0
24,SC Freiburg,FC Bayern München,4,9,33,-69.0,2024,112.0,40.0
24,VfL Wolfsburg,VfB Stuttgart,22,7,19,9.0,2024,131.0,16.0
24,1. FSV Mainz 05,Borussia Mönchengladbach,12,12,16,-10.0,2024,81.0,87.0
24,SV Darmstadt 98,FC Augsburg,8,3,5,6.0,2024,118.0,95.0
24,1. FC Union Berlin,Borussia Dortmund,3,0,5,-8.0,2024,80.0,7.0
24,TSG 1899 Hoffenheim,Werder Bremen,7,10,11,-1.0,2024,175.0,134.0
25,Werder Bremen,Borussia Dortmund,42,19,47,-2.0,2024,134.0,7.0
25,FC Bayern München,1. FSV Mainz 05,24,3,7,54.0,2024,40.0,81.0
25,VfB Stuttgart,1. FC Union Berlin,1,4,3,-3.0,2024,16.0,80.0
25,Borussia Mönchengladbach,1. FC Köln,53,20,27,62.0,2024,87.0,65.0
25,Eintracht Frankfurt,TSG 1899 Hoffenheim,10,8,10,1.0,2024,91.0,175.0
25,VfL Bochum,SC Freiburg,9,4,9,-2.0,2024,129.0,112.0
25,Bayer Leverkusen,VfL Wolfsburg,24,10,20,12.0,2024,6.0,131.0
25,RB Leipzig,SV Darmstadt 98,3,0,1,6.0,2024,1635.0,118.0
26,1. FC Köln,RB Leipzig,2,5,5,-8.0,2024,65.0,1635.0
26,Borussia Dortmund,Eintracht Frankfurt,49,20,31,61.0,2024,7.0,91.0
26,SC Freiburg,Bayer Leverkusen,12,14,20,-25.0,2024,112.0,6.0
26,VfL Wolfsburg,FC Augsburg,8,9,7,5.0,2024,131.0,95.0
26,1. FSV Mainz 05,VfL Bochum,11,2,5,7.0,2024,81.0,129.0
26,SV Darmstadt 98,FC Bayern München,0,1,7,-13.0,2024,118.0,40.0
26,1. FC Union Berlin,Werder Bremen,5,0,1,7.0,2024,80.0,134.0
26,TSG 1899 Hoffenheim,VfB Stuttgart,7,9,10,-6.0,2024,175.0,16.0
27,Werder Bremen,VfL Wolfsburg,20,10,20,0.0,2024,134.0,131.0
27,FC Bayern München,Borussia Dortmund,53,30,25,86.0,2024,40.0,7.0
27,Borussia Mönchengladbach,SC Freiburg,13,16,15,-10.0,2024,87.0,112.0
27,Eintracht Frankfurt,1. FC Union Berlin,7,4,3,12.0,2024,91.0,80.0
27,VfL Bochum,SV Darmstadt 98,5,4,5,-4.0,2024,129.0,118.0
27,Bayer Leverkusen,TSG 1899 Hoffenheim,17,6,7,20.0,2024,6.0,175.0
27,FC Augsburg,1. FC Köln,7,7,8,-7.0,2024,95.0,65.0
27,RB Leipzig,1. FSV Mainz 05,7,3,4,16.0,2024,1635.0,81.0
28,1. FC Köln,VfL Bochum,38,17,15,45.0,2024,65.0,129.0
28,Borussia Dortmund,VfB Stuttgart,41,25,40,10.0,2024,7.0,16.0
28,Eintracht Frankfurt,Werder Bremen,38,23,43,-7.0,2024,91.0,134.0
28,SC Freiburg,RB Leipzig,4,4,8,-14.0,2024,112.0,1635.0
28,VfL Wolfsburg,Borussia Mönchengladbach,22,10,14,13.0,2024,131.0,87.0
28,1. FSV Mainz 05,SV Darmstadt 98,10,2,6,1.0,2024,81.0,118.0
28,1. FC Union Berlin,Bayer Leverkusen,1,4,3,-7.0,2024,80.0,6.0
28,TSG 1899 Hoffenheim,FC Augsburg,15,5,6,22.0,2024,175.0,95.0
29,FC Bayern München,1. FC Köln,51,24,23,77.0,2024,40.0,65.0
29,VfB Stuttgart,Eintracht Frankfurt,42,23,35,10.0,2024,16.0,91.0
29,Borussia Mönchengladbach,Borussia Dortmund,32,28,42,-23.0,2024,87.0,7.0
29,Bayer Leverkusen,Werder Bremen,23,34,27,7.0,2024,6.0,134.0
29,1. FSV Mainz 05,TSG 1899 Hoffenheim,13,8,9,5.0,2024,81.0,175.0
29,SV Darmstadt 98,SC Freiburg,9,8,11,-4.0,2024,118.0,112.0
29,FC Augsburg,1. FC Union Berlin,5,6,1,5.0,2024,95.0,80.0
29,RB Leipzig,VfL Wolfsburg,6,5,3,10.0,2024,1635.0,131.0
30,Werder Bremen,VfB Stuttgart,36,34,38,16.0,2024,134.0,16.0
30,1. FC Köln,SV Darmstadt 98,7,2,1,16.0,2024,65.0,118.0
30,Borussia Dortmund,Bayer Leverkusen,38,22,30,22.0,2024,7.0,6.0
30,Eintracht Frankfurt,FC Augsburg,7,8,7,5.0,2024,91.0,95.0
30,SC Freiburg,1. FSV Mainz 05,14,14,16,-14.0,2024,112.0,81.0
30,VfL Wolfsburg,VfL Bochum,12,4,12,5.0,2024,131.0,129.0
30,1. FC Union Berlin,FC Bayern München,0,3,5,-13.0,2024,80.0,40.0
30,TSG 1899 Hoffenheim,Borussia Mönchengladbach,10,12,10,-11.0,2024,175.0,87.0
31,FC Bayern München,Eintracht Frankfurt,57,23,24,85.0,2024,40.0,91.0
31,Borussia Mönchengladbach,1. FC Union Berlin,1,2,5,-3.0,2024,87.0,80.0
31,VfL Bochum,TSG 1899 Hoffenheim,5,0,3,4.0,2024,129.0,175.0
31,Bayer Leverkusen,VfB Stuttgart,40,21,23,42.0,2024,6.0,16.0
31,SC Freiburg,VfL Wolfsburg,15,11,14,-12.0,2024,112.0,131.0
31,1. FSV Mainz 05,1. FC Köln,12,10,10,12.0,2024,81.0,65.0
31,FC Augsburg,Werder Bremen,12,2,8,5.0,2024,95.0,134.0
31,RB Leipzig,Borussia Dortmund,5,2,7,-2.0,2024,1635.0,7.0
32,Werder Bremen,Borussia Mönchengladbach,39,26,41,-17.0,2024,134.0,87.0
32,VfB Stuttgart,FC Bayern München,18,22,68,-106.0,2024,16.0,40.0
32,1. FC Köln,SC Freiburg,14,7,19,-10.0,2024,65.0,112.0
32,Borussia Dortmund,FC Augsburg,15,6,3,30.0,2024,7.0,95.0
32,Eintracht Frankfurt,Bayer Leverkusen,28,13,35,-25.0,2024,91.0,6.0
32,VfL Wolfsburg,SV Darmstadt 98,3,1,2,-1.0,2024,131.0,118.0
32,1. FC Union Berlin,VfL Bochum,12,4,8,6.0,2024,80.0,129.0
32,TSG 1899 Hoffenheim,RB Leipzig,3,3,8,-4.0,2024,175.0,1635.0
33,FC Bayern München,VfL Wolfsburg,41,7,4,88.0,2024,40.0,131.0
33,Borussia Mönchengladbach,Eintracht Frankfurt,33,29,36,-1.0,2024,87.0,91.0
33,1. FC Köln,1. FC Union Berlin,5,3,8,7.0,2024,65.0,80.0
33,VfL Bochum,Bayer Leverkusen,17,13,26,-18.0,2024,129.0,6.0
33,1. FSV Mainz 05,Borussia Dortmund,5,9,20,-28.0,2024,81.0,7.0
33,SV Darmstadt 98,TSG 1899 Hoffenheim,1,2,1,0.0,2024,118.0,175.0
33,FC Augsburg,VfB Stuttgart,11,2,11,8.0,2024,95.0,16.0
33,RB Leipzig,Werder Bremen,9,1,2,14.0,2024,1635.0,134.0
34,Werder Bremen,VfL Bochum,43,15,10,72.0,2024,134.0,129.0
34,VfB Stuttgart,Borussia Mönchengladbach,42,30,30,30.0,2024,16.0,87.0
34,Borussia Dortmund,SV Darmstadt 98,4,2,2,12.0,2024,7.0,118.0
34,Eintracht Frankfurt,RB Leipzig,3,7,4,1.0,2024,91.0,1635.0
34,Bayer Leverkusen,FC Augsburg,15,7,2,31.0,2024,6.0,95.0
34,VfL Wolfsburg,1. FSV Mainz 05,19,15,10,20.0,2024,131.0,81.0
34,1. FC Union Berlin,SC Freiburg,5,3,4,-3.0,2024,80.0,112.0
34,TSG 1899 Hoffenheim,FC Bayern München,4,7,19,-42.0,2024,175.0,40.0
